sample_id;labels
8592;0
8593;0
8594;0
8595;0
8596;0
8597;0
8598;0
8599;0
8600;0
8601;0
8602;0
8603;0
8604;0
8605;0
8606;0
8607;0
8608;0
8609;0
8610;0
8611;0
8612;0
8613;0
8614;0
8615;0
8616;0
8617;0
8618;0
8619;0
8620;0
8621;0
8622;0
8623;0
8624;0
8625;0
8626;0
8627;0
8628;0
8629;0
8630;0
8631;0
8632;0
8633;0
8634;0
8635;0
8636;0
8637;0
8638;0
8639;0
8640;0
8641;0
8642;0
8643;0
8644;0
8645;0
8646;0
8647;0
8648;0
8649;0
8650;0
8651;0
8652;0
8653;0
8654;0
8655;0
8656;0
8657;0
8658;0
8659;0
8660;0
8661;0
8662;0
8663;0
8664;0
8665;0
8666;0
8667;0
8668;0
8669;0
8670;0
8671;0
8672;0
8673;0
8674;0
8675;0
8676;0
8677;0
8678;0
8679;0
8680;0
8681;0
8682;0
8683;0
8684;0
8685;0
8686;0
8687;0
8688;0
8689;0
8690;0
8691;0
8692;0
8693;0
8694;0
8695;0
8696;0
8697;0
8698;0
8699;0
8700;0
8701;0
8702;0
8703;0
8704;0
8705;0
8706;0
8707;0
8708;0
8709;0
8710;0
8711;0
8712;0
8713;0
8714;0
8715;0
8716;0
8717;0
8718;0
8719;0
8720;0
8721;0
8722;0
8723;0
8724;0
8725;0
8726;0
8727;0
8728;0
8729;0
8730;0
8731;0
8732;0
8733;0
8734;0
8735;0
8736;0
8737;0
8738;0
8739;0
8740;0
8741;0
8742;0
8743;0
8744;0
8745;0
8746;0
8747;0
8748;0
8749;0
8750;0
8751;0
8752;0
8753;0
8754;0
8755;0
8756;0
8757;0
8758;0
8759;0
8760;0
8761;0
8762;0
8763;0
8764;0
8765;0
8766;0
8767;0
8768;0
8769;0
8770;0
8771;0
8772;0
8773;0
8774;0
8775;0
8776;0
8777;0
8778;0
8779;0
8780;0
8781;0
8782;0
8783;0
8784;0
8785;0
8786;0
8787;0
8788;0
8789;0
8790;0
8791;0
8792;0
8793;0
8794;0
8795;0
8796;0
8797;0
8798;0
8799;0
8800;0
8801;0
8802;0
8803;0
8804;0
8805;0
8806;0
8807;0
8808;0
8809;0
8810;0
8811;0
8812;0
8813;0
8814;0
8815;0
8816;0
8817;0
8818;0
8819;0
8820;0
8821;0
8822;0
8823;0
8824;0
8825;0
8826;0
8827;0
8828;0
8829;0
8830;0
8831;0
8832;0
8833;0
8834;0
8835;0
8836;0
8837;0
8838;0
8839;0
8840;0
8841;0
8842;0
8843;0
8844;0
8845;0
8846;0
8847;0
8848;0
8849;0
8850;0
8851;0
8852;0
8853;0
8854;0
8855;0
8856;0
8857;0
8858;0
8859;0
8860;0
8861;0
8862;0
8863;0
8864;0
8865;0
8866;0
8867;0
8868;0
8869;0
8870;0
8871;0
8872;0
8873;0
8874;0
8875;0
8876;0
8877;0
8878;0
8879;0
8880;0
8881;0
8882;0
8883;0
8884;0
8885;0
8886;0
8887;0
8888;0
8889;0
8890;0
8891;0
8892;0
8893;0
8894;0
8895;0
8896;0
8897;0
8898;0
8899;0
8900;0
8901;0
8902;0
8903;0
8904;0
8905;0
8906;0
8907;0
8908;0
8909;0
8910;0
8911;0
8912;0
8913;0
8914;0
8915;0
8916;0
8917;0
8918;0
8919;0
8920;0
8921;0
8922;0
8923;0
8924;0
8925;0
8926;0
8927;0
8928;0
8929;0
8930;0
8931;0
8932;0
8933;0
8934;0
8935;0
8936;0
8937;0
8938;0
8939;0
8940;0
8941;0
8942;0
8943;0
8944;0
8945;0
8946;0
8947;0
8948;0
8949;0
8950;0
8951;0
8952;0
8953;0
8954;0
8955;0
8956;0
8957;0
8958;0
8959;0
8960;0
8961;0
8962;0
8963;0
8964;0
8965;0
8966;0
8967;0
8968;0
8969;0
8970;0
8971;0
8972;0
8973;0
8974;0
8975;0
8976;0
8977;0
8978;0
8979;0
8980;0
8981;0
8982;0
8983;0
8984;0
8985;0
8986;0
8987;0
8988;0
8989;0
8990;0
8991;0
8992;0
8993;0
8994;0
8995;0
8996;0
8997;0
8998;0
8999;0
9000;0
9001;0
9002;0
9003;0
9004;0
9005;0
9006;0
9007;0
9008;0
9009;0
9010;0
9011;0
9012;0
9013;0
9014;0
9015;0
9016;0
9017;0
9018;0
9019;0
9020;0
9021;0
9022;0
9023;0
9024;0
9025;0
9026;0
9027;0
9028;0
9029;0
9030;0
9031;0
9032;0
9033;0
9034;0
9035;0
9036;0
9037;0
9038;0
9039;0
9040;0
9041;0
9042;0
9043;0
9044;0
9045;0
9046;0
9047;0
9048;0
9049;0
9050;0
9051;0
9052;0
9053;0
9054;0
9055;0
9056;0
9057;0
9058;0
9059;0
9060;0
9061;0
9062;0
9063;0
9064;0
9065;0
9066;0
9067;0
9068;0
9069;0
9070;0
9071;0
9072;0
9073;0
9074;0
9075;0
9076;0
9077;0
9078;0
9079;0
9080;0
9081;0
9082;0
9083;0
9084;0
9085;0
9086;0
9087;0
9088;0
9089;0
9090;0
9091;0
9092;0
9093;0
9094;0
9095;0
9096;0
9097;0
9098;0
9099;0
9100;0
9101;0
9102;0
9103;0
9104;0
9105;0
9106;0
9107;0
9108;0
9109;0
9110;0
9111;0
9112;0
9113;0
9114;0
9115;0
9116;0
9117;0
9118;0
9119;0
9120;0
9121;0
9122;0
9123;0
9124;0
9125;0
9126;0
9127;0
9128;0
9129;0
9130;0
9131;0
9132;0
9133;0
9134;0
9135;0
9136;0
9137;0
9138;0
9139;0
9140;0
9141;0
9142;0
9143;0
9144;0
9145;0
9146;0
9147;0
9148;0
9149;0
9150;0
9151;0
9152;0
9153;0
9154;0
9155;0
9156;0
9157;0
9158;0
9159;0
9160;0
9161;0
9162;0
9163;0
9164;0
9165;0
9166;0
9167;0
9168;0
9169;0
9170;0
9171;0
9172;0
9173;0
9174;0
9175;0
9176;0
9177;0
9178;0
9179;0
9180;0
9181;0
9182;0
9183;0
9184;0
9185;0
9186;0
9187;0
9188;0
9189;0
9190;0
9191;0
9192;0
9193;0
9194;0
9195;0
9196;0
9197;0
9198;0
9199;0
9200;0
9201;0
9202;0
9203;0
9204;0
9205;0
9206;0
9207;0
9208;0
9209;0
9210;0
9211;0
9212;0
9213;0
9214;0
9215;0
9216;0
9217;0
9218;0
9219;0
9220;0
9221;0
9222;0
9223;0
9224;0
9225;0
9226;0
9227;0
9228;0
9229;0
9230;0
9231;0
9232;0
9233;0
9234;0
9235;0
9236;0
9237;0
9238;0
9239;0
9240;0
9241;0
9242;0
9243;0
9244;0
9245;0
9246;0
9247;0
9248;0
9249;0
9250;0
9251;0
9252;0
9253;0
9254;0
9255;0
9256;0
9257;0
9258;0
9259;0
9260;0
9261;0
9262;0
9263;0
9264;0
9265;0
9266;0
9267;0
9268;0
9269;0
9270;0
9271;0
9272;0
9273;0
9274;0
9275;0
9276;0
9277;0
9278;0
9279;0
9280;0
9281;0
9282;0
9283;0
9284;0
9285;0
9286;0
9287;0
9288;0
9289;0
9290;0
9291;0
9292;0
9293;0
9294;0
9295;0
9296;0
9297;0
9298;0
9299;0
9300;0
9301;0
9302;0
9303;0
9304;0
9305;0
9306;0
9307;0
9308;0
9309;0
9310;0
9311;0
9312;0
9313;0
9314;0
9315;0
9316;0
9317;0
9318;0
9319;0
9320;0
9321;0
9322;0
9323;0
9324;0
9325;0
9326;0
9327;0
9328;0
9329;0
9330;0
9331;0
9332;0
9333;0
9334;0
9335;0
9336;0
9337;0
9338;0
9339;0
9340;0
9341;0
9342;0
9343;0
9344;0
9345;0
9346;0
9347;0
9348;0
9349;0
9350;0
9351;0
9352;0
9353;0
9354;0
9355;0
9356;0
9357;0
9358;0
9359;0
9360;0
9361;0
9362;0
9363;0
9364;0
9365;0
9366;0
9367;0
9368;0
9369;0
9370;0
9371;0
9372;0
9373;0
9374;0
9375;0
9376;0
9377;0
9378;0
9379;0
9380;0
9381;0
9382;0
9383;0
9384;0
9385;0
9386;0
9387;0
9388;0
9389;0
9390;0
9391;0
9392;0
9393;0
9394;0
9395;0
9396;0
9397;0
9398;0
9399;0
9400;0
9401;0
9402;0
9403;0
9404;0
9405;0
9406;0
9407;0
9408;0
9409;0
9410;0
9411;0
9412;0
9413;0
9414;0
9415;0
9416;0
9417;0
9418;0
9419;0
9420;0
9421;0
9422;0
9423;0
9424;0
9425;0
9426;0
9427;0
9428;0
9429;0
9430;0
9431;0
9432;0
9433;0
9434;0
9435;0
9436;0
9437;0
9438;0
9439;0
9440;0
9441;0
9442;0
9443;0
9444;0
9445;0
9446;0
9447;0
9448;0
9449;0
9450;0
9451;0
9452;0
9453;0
9454;0
9455;0
9456;0
9457;0
9458;0
9459;0
9460;0
9461;0
9462;0
9463;0
9464;0
9465;0
9466;0
9467;0
9468;0
9469;0
9470;0
9471;0
9472;0
9473;0
9474;0
9475;0
9476;0
9477;0
9478;0
9479;0
9480;0
9481;0
9482;0
9483;2
9484;0
9485;0
9486;0
9487;0
9488;0
9489;0
9490;0
9491;0
9492;0
9493;0
9494;0
9495;0
9496;0
9497;0
9498;0
9499;0
9500;0
9501;0
9502;0
9503;0
9504;0
9505;0
9506;0
9507;0
9508;0
9509;0
9510;0
9511;0
9512;0
9513;0
9514;0
9515;0
9516;0
9517;0
9518;0
9519;0
9520;0
9521;0
9522;0
9523;0
9524;0
9525;0
9526;0
9527;0
9528;0
9529;0
9530;0
9531;0
9532;0
9533;0
9534;0
9535;0
9536;0
9537;0
9538;0
9539;0
9540;0
9541;0
9542;0
9543;0
9544;0
9545;0
9546;0
9547;0
9548;0
9549;0
9550;0
9551;0
9552;0
9553;0
9554;0
9555;0
9556;0
9557;0
9558;0
9559;0
9560;0
9561;0
9562;0
9563;0
9564;0
9565;0
9566;0
9567;0
9568;0
9569;0
9570;0
9571;0
9572;0
9573;0
9574;0
9575;0
9576;0
9577;0
9578;0
9579;0
9580;0
9581;0
9582;0
9583;0
9584;0
9585;0
9586;0
9587;0
9588;0
9589;0
9590;0
9591;0
9592;0
9593;0
9594;0
9595;0
9596;0
9597;0
9598;0
9599;0
9600;0
9601;0
9602;0
9603;0
9604;0
9605;0
9606;0
9607;0
9608;0
9609;0
9610;0
9611;0
9612;0
9613;0
9614;0
9615;0
9616;0
9617;0
9618;0
9619;0
9620;0
9621;0
9622;0
9623;0
9624;0
9625;0
9626;0
9627;0
9628;0
9629;0
9630;0
9631;0
9632;0
9633;0
9634;0
9635;0
9636;0
9637;0
9638;0
9639;0
9640;0
9641;0
9642;0
9643;0
9644;0
9645;0
9646;0
9647;0
9648;0
9649;0
9650;0
9651;0
9652;0
9653;0
9654;0
9655;0
9656;0
9657;0
9658;0
9659;0
9660;0
9661;0
9662;0
9663;0
9664;0
9665;0
9666;0
9667;0
9668;0
9669;0
9670;0
9671;0
9672;0
9673;0
9674;0
9675;0
9676;0
9677;0
9678;0
9679;0
9680;0
9681;0
9682;0
9683;0
9684;0
9685;0
9686;0
9687;0
9688;0
9689;0
9690;0
9691;0
9692;0
9693;0
9694;0
9695;0
9696;0
9697;0
9698;0
9699;0
9700;0
9701;0
9702;0
9703;0
9704;0
9705;0
9706;0
9707;0
9708;0
9709;0
9710;0
9711;0
9712;0
9713;0
9714;0
9715;0
9716;0
9717;0
9718;0
9719;0
9720;0
9721;0
9722;0
9723;0
9724;0
9725;0
9726;0
9727;0
9728;0
9729;0
9730;0
9731;0
9732;0
9733;0
9734;0
9735;0
9736;0
9737;0
9738;0
9739;0
9740;0
9741;0
9742;0
9743;0
9744;0
9745;0
9746;0
9747;0
9748;0
9749;0
9750;0
9751;0
9752;0
9753;0
9754;0
9755;0
9756;0
9757;0
9758;0
9759;0
9760;0
9761;0
9762;0
9763;0
9764;0
9765;0
9766;0
9767;0
9768;0
9769;0
9770;0
9771;0
9772;0
9773;0
9774;0
9775;0
9776;0
9777;0
9778;0
9779;0
9780;0
9781;0
9782;0
9783;0
9784;0
9785;0
9786;0
9787;0
9788;0
9789;0
9790;0
9791;0
9792;0
9793;0
9794;0
9795;0
9796;0
9797;0
9798;0
9799;0
9800;0
9801;0
9802;0
9803;0
9804;0
9805;0
9806;0
9807;0
9808;0
9809;0
9810;0
9811;0
9812;0
9813;0
9814;0
9815;0
9816;0
9817;0
9818;0
9819;0
9820;0
9821;0
9822;0
9823;0
9824;0
9825;0
9826;0
9827;0
9828;0
9829;0
9830;0
9831;0
9832;0
9833;0
9834;0
9835;0
9836;0
9837;0
9838;0
9839;0
9840;0
9841;0
9842;0
9843;0
9844;0
9845;0
9846;0
9847;0
9848;0
9849;0
9850;0
9851;0
9852;0
9853;0
9854;0
9855;0
9856;0
9857;0
9858;0
9859;0
9860;0
9861;0
9862;0
9863;0
9864;0
9865;0
9866;0
9867;0
9868;0
9869;0
9870;0
9871;0
9872;0
9873;0
9874;0
9875;0
9876;0
9877;0
9878;0
9879;0
9880;0
9881;0
9882;0
9883;0
9884;0
9885;0
9886;0
9887;0
9888;0
9889;0
9890;0
9891;0
9892;0
9893;0
9894;0
9895;0
9896;0
9897;0
9898;0
9899;0
9900;0
9901;0
9902;0
9903;0
9904;0
9905;0
9906;0
9907;0
9908;0
9909;0
9910;0
9911;0
9912;0
9913;0
9914;0
9915;0
9916;0
9917;0
9918;0
9919;0
9920;0
9921;0
9922;0
9923;0
9924;0
9925;0
9926;0
9927;0
9928;0
9929;0
9930;0
9931;0
9932;0
9933;0
9934;0
9935;0
9936;0
9937;0
9938;0
9939;0
9940;0
9941;0
9942;0
9943;0
9944;0
9945;0
9946;0
9947;0
9948;0
9949;0
9950;0
9951;0
9952;0
9953;0
9954;0
9955;0
9956;0
9957;0
9958;0
9959;0
9960;0
9961;0
9962;0
9963;0
9964;0
9965;0
9966;0
9967;0
9968;0
9969;0
9970;0
9971;0
9972;0
9973;0
9974;0
9975;0
9976;0
9977;0
9978;0
9979;0
9980;0
9981;0
9982;0
9983;0
9984;0
9985;0
9986;0
9987;0
9988;0
9989;0
9990;0
9991;0
9992;0
9993;0
9994;0
9995;0
9996;0
9997;0
9998;0
9999;0
10000;0
10001;0
10002;0
10003;0
10004;0
10005;0
10006;0
10007;0
10008;0
10009;0
10010;0
10011;0
10012;0
10013;0
10014;0
10015;0
10016;0
10017;0
10018;0
10019;0
10020;0
10021;0
10022;0
10023;0
10024;0
10025;0
10026;0
10027;0
10028;0
10029;0
10030;0
10031;0
10032;0
10033;0
10034;0
10035;0
10036;0
10037;0
10038;0
10039;0
10040;0
10041;0
10042;0
10043;0
10044;0
10045;0
10046;0
10047;0
10048;0
10049;0
10050;0
10051;0
10052;0
10053;0
10054;0
10055;0
10056;0
10057;2
10058;0
10059;0
10060;0
10061;0
10062;0
10063;0
10064;0
10065;0
10066;0
10067;0
10068;0
10069;0
10070;0
10071;0
10072;0
10073;0
10074;0
10075;0
10076;0
10077;0
10078;0
10079;0
10080;0
10081;0
10082;0
10083;0
10084;0
10085;0
10086;0
10087;0
10088;0
10089;0
10090;0
10091;0
10092;0
10093;0
10094;0
10095;0
10096;0
10097;0
10098;0
10099;0
10100;0
10101;0
10102;0
10103;0
10104;0
10105;0
10106;0
10107;0
10108;0
10109;0
10110;0
10111;0
10112;0
10113;0
10114;0
10115;0
10116;0
10117;0
10118;0
10119;0
10120;0
10121;0
10122;0
10123;0
10124;0
10125;0
10126;0
10127;0
10128;0
10129;0
10130;0
10131;0
10132;0
10133;0
10134;0
10135;0
10136;0
10137;0
10138;0
10139;0
10140;0
10141;0
10142;0
10143;0
10144;0
10145;0
10146;0
10147;0
10148;0
10149;0
10150;0
10151;0
10152;0
10153;0
10154;0
10155;0
10156;0
10157;0
10158;0
10159;0
10160;0
10161;0
10162;0
10163;0
10164;0
10165;0
10166;0
10167;0
10168;0
10169;0
10170;0
10171;0
10172;0
10173;0
10174;0
10175;0
10176;0
10177;0
10178;0
10179;0
10180;0
10181;0
10182;0
10183;0
10184;0
10185;0
10186;0
10187;0
10188;0
10189;0
10190;0
10191;0
10192;0
10193;0
10194;0
10195;0
10196;0
10197;0
10198;0
10199;0
10200;1
10201;1
10202;1
10203;1
10204;1
10205;1
10206;1
10207;1
10208;1
10209;1
10210;1
10211;1
10212;1
10213;1
10214;1
10215;1
10216;1
10217;1
10218;1
10219;1
10220;1
10221;1
10222;1
10223;1
10224;1
10225;1
10226;1
10227;1
10228;1
10229;1
10230;1
10231;1
10232;1
10233;1
10234;1
10235;1
10236;1
10237;1
10238;1
10239;1
10240;1
10241;1
10242;1
10243;1
10244;1
10245;1
10246;1
10247;1
10248;1
10249;1
10250;1
10251;1
10252;1
10253;1
10254;1
10255;1
10256;1
10257;1
10258;1
10259;1
10260;1
10261;2
10262;1
10263;1
10264;1
10265;1
10266;1
10267;1
10268;1
10269;1
10270;1
10271;1
10272;1
10273;1
10274;1
10275;1
10276;1
10277;1
10278;1
10279;1
10280;1
10281;1
10282;1
10283;1
10284;1
10285;1
10286;1
10287;1
10288;1
10289;1
10290;1
10291;1
10292;1
10293;1
10294;1
10295;1
10296;1
10297;1
10298;1
10299;1
10300;1
10301;1
10302;1
10303;1
10304;1
10305;1
10306;1
10307;1
10308;1
10309;1
10310;1
10311;0
10312;1
10313;1
10314;1
10315;1
10316;1
10317;1
10318;1
10319;1
10320;1
10321;1
10322;1
10323;1
10324;1
10325;1
10326;1
10327;1
10328;1
10329;1
10330;1
10331;1
10332;1
10333;1
10334;1
10335;1
10336;1
10337;1
10338;1
10339;1
10340;1
10341;1
10342;1
10343;1
10344;1
10345;1
10346;1
10347;1
10348;1
10349;1
10350;1
10351;1
10352;1
10353;1
10354;1
10355;1
10356;1
10357;1
10358;1
10359;1
10360;1
10361;1
10362;1
10363;1
10364;1
10365;1
10366;1
10367;1
10368;1
10369;1
10370;1
10371;1
10372;1
10373;1
10374;1
10375;1
10376;1
10377;1
10378;1
10379;1
10380;1
10381;1
10382;1
10383;1
10384;1
10385;1
10386;1
10387;1
10388;1
10389;1
10390;1
10391;1
10392;1
10393;1
10394;1
10395;2
10396;1
10397;1
10398;1
10399;1
10400;2
10401;1
10402;1
10403;1
10404;1
10405;1
10406;1
10407;1
10408;1
10409;1
10410;1
10411;1
10412;1
10413;1
10414;1
10415;1
10416;1
10417;1
10418;1
10419;1
10420;1
10421;1
10422;1
10423;1
10424;1
10425;1
10426;1
10427;1
10428;2
10429;1
10430;1
10431;1
10432;1
10433;1
10434;1
10435;1
10436;1
10437;1
10438;1
10439;1
10440;1
10441;1
10442;1
10443;1
10444;2
10445;1
10446;1
10447;1
10448;1
10449;1
10450;1
10451;1
10452;1
10453;1
10454;1
10455;1
10456;1
10457;1
10458;1
10459;1
10460;1
10461;1
10462;1
10463;1
10464;1
10465;1
10466;1
10467;1
10468;1
10469;1
10470;1
10471;1
10472;1
10473;1
10474;1
10475;1
10476;1
10477;1
10478;1
10479;1
10480;1
10481;1
10482;1
10483;1
10484;1
10485;1
10486;1
10487;1
10488;1
10489;1
10490;1
10491;1
10492;1
10493;1
10494;1
10495;1
10496;1
10497;1
10498;1
10499;1
10500;1
10501;1
10502;1
10503;1
10504;1
10505;1
10506;1
10507;1
10508;1
10509;1
10510;1
10511;1
10512;1
10513;1
10514;1
10515;1
10516;1
10517;1
10518;1
10519;1
10520;0
10521;1
10522;1
10523;1
10524;1
10525;1
10526;1
10527;1
10528;1
10529;1
10530;1
10531;1
10532;1
10533;1
10534;1
10535;1
10536;1
10537;0
10538;1
10539;1
10540;1
10541;1
10542;1
10543;1
10544;1
10545;1
10546;1
10547;1
10548;1
10549;1
10550;1
10551;1
10552;1
10553;1
10554;1
10555;1
10556;1
10557;1
10558;1
10559;2
10560;1
10561;1
10562;1
10563;1
10564;1
10565;1
10566;1
10567;1
10568;1
10569;1
10570;1
10571;1
10572;1
10573;1
10574;1
10575;1
10576;1
10577;1
10578;1
10579;1
10580;1
10581;1
10582;1
10583;1
10584;1
10585;1
10586;1
10587;1
10588;1
10589;1
10590;1
10591;1
10592;1
10593;1
10594;1
10595;1
10596;1
10597;1
10598;1
10599;1
10600;1
10601;1
10602;1
10603;1
10604;1
10605;1
10606;1
10607;1
10608;1
10609;1
10610;1
10611;1
10612;1
10613;1
10614;1
10615;1
10616;1
10617;1
10618;1
10619;1
10620;1
10621;1
10622;1
10623;1
10624;1
10625;1
10626;1
10627;1
10628;1
10629;1
10630;1
10631;1
10632;1
10633;1
10634;1
10635;1
10636;1
10637;1
10638;1
10639;1
10640;1
10641;1
10642;1
10643;1
10644;1
10645;2
10646;1
10647;1
10648;1
10649;1
10650;1
10651;1
10652;1
10653;1
10654;1
10655;1
10656;1
10657;1
10658;1
10659;1
10660;1
10661;1
10662;1
10663;1
10664;1
10665;1
10666;1
10667;1
10668;1
10669;1
10670;1
10671;1
10672;1
10673;1
10674;1
10675;1
10676;1
10677;2
10678;1
10679;1
10680;1
10681;1
10682;1
10683;1
10684;1
10685;1
10686;1
10687;1
10688;1
10689;1
10690;1
10691;1
10692;1
10693;1
10694;1
10695;1
10696;1
10697;1
10698;1
10699;1
10700;1
10701;1
10702;1
10703;1
10704;1
10705;1
10706;1
10707;1
10708;1
10709;1
10710;1
10711;1
10712;1
10713;1
10714;1
10715;1
10716;1
10717;1
10718;1
10719;1
10720;1
10721;1
10722;1
10723;1
10724;1
10725;1
10726;1
10727;1
10728;1
10729;1
10730;1
10731;1
10732;1
10733;1
10734;1
10735;1
10736;1
10737;1
10738;1
10739;1
10740;1
10741;1
10742;1
10743;1
10744;1
10745;1
10746;1
10747;1
10748;1
10749;1
10750;1
10751;1
10752;1
10753;1
10754;1
10755;1
10756;1
10757;1
10758;1
10759;1
10760;1
10761;2
10762;1
10763;1
10764;1
10765;1
10766;1
10767;1
10768;1
10769;1
10770;1
10771;1
10772;1
10773;1
10774;1
10775;1
10776;1
10777;0
10778;1
10779;2
10780;1
10781;1
10782;1
10783;1
10784;1
10785;1
10786;1
10787;1
10788;2
10789;1
10790;1
10791;1
10792;1
10793;1
10794;1
10795;2
10796;1
10797;1
10798;1
10799;1
10800;1
10801;1
10802;1
10803;1
10804;1
10805;1
10806;1
10807;1
10808;1
10809;1
10810;1
10811;1
10812;1
10813;1
10814;1
10815;1
10816;1
10817;1
10818;1
10819;1
10820;1
10821;1
10822;1
10823;1
10824;1
10825;1
10826;1
10827;1
10828;1
10829;1
10830;1
10831;1
10832;1
10833;1
10834;1
10835;1
10836;1
10837;1
10838;1
10839;1
10840;1
10841;1
10842;1
10843;1
10844;1
10845;1
10846;1
10847;1
10848;1
10849;1
10850;1
10851;1
10852;1
10853;1
10854;1
10855;1
10856;1
10857;1
10858;1
10859;1
10860;1
10861;1
10862;1
10863;1
10864;1
10865;1
10866;0
10867;1
10868;1
10869;1
10870;1
10871;1
10872;1
10873;1
10874;1
10875;1
10876;1
10877;1
10878;1
10879;1
10880;1
10881;1
10882;1
10883;1
10884;1
10885;1
10886;1
10887;1
10888;1
10889;1
10890;1
10891;1
10892;1
10893;1
10894;1
10895;1
10896;1
10897;1
10898;1
10899;1
10900;1
10901;1
10902;1
10903;1
10904;1
10905;1
10906;1
10907;1
10908;1
10909;0
10910;1
10911;1
10912;1
10913;1
10914;1
10915;1
10916;1
10917;1
10918;1
10919;1
10920;1
10921;1
10922;1
10923;1
10924;1
10925;1
10926;1
10927;1
10928;1
10929;1
10930;1
10931;1
10932;1
10933;1
10934;1
10935;1
10936;1
10937;1
10938;1
10939;1
10940;1
10941;1
10942;1
10943;1
10944;1
10945;1
10946;1
10947;1
10948;1
10949;1
10950;1
10951;1
10952;1
10953;2
10954;1
10955;1
10956;1
10957;1
10958;1
10959;1
10960;1
10961;1
10962;1
10963;1
10964;1
10965;1
10966;1
10967;1
10968;1
10969;1
10970;1
10971;1
10972;1
10973;1
10974;1
10975;1
10976;1
10977;1
10978;1
10979;1
10980;1
10981;1
10982;1
10983;1
10984;1
10985;1
10986;1
10987;1
10988;1
10989;1
10990;1
10991;1
10992;1
10993;1
10994;1
10995;1
10996;2
10997;1
10998;1
10999;1
11000;1
11001;1
11002;1
11003;1
11004;1
11005;1
11006;1
11007;1
11008;1
11009;1
11010;1
11011;1
11012;1
11013;1
11014;1
11015;1
11016;1
11017;1
11018;1
11019;1
11020;1
11021;1
11022;1
11023;1
11024;1
11025;1
11026;1
11027;1
11028;1
11029;1
11030;1
11031;1
11032;1
11033;1
11034;1
11035;1
11036;1
11037;1
11038;1
11039;1
11040;1
11041;1
11042;1
11043;1
11044;1
11045;1
11046;1
11047;1
11048;1
11049;1
11050;1
11051;1
11052;1
11053;1
11054;1
11055;1
11056;1
11057;1
11058;1
11059;1
11060;1
11061;1
11062;1
11063;1
11064;1
11065;1
11066;1
11067;1
11068;1
11069;1
11070;1
11071;1
11072;1
11073;1
11074;1
11075;1
11076;1
11077;1
11078;1
11079;1
11080;1
11081;1
11082;1
11083;1
11084;1
11085;1
11086;1
11087;1
11088;1
11089;1
11090;1
11091;1
11092;1
11093;1
11094;1
11095;1
11096;1
11097;1
11098;1
11099;1
11100;1
11101;1
11102;1
11103;1
11104;1
11105;1
11106;1
11107;1
11108;1
11109;1
11110;1
11111;1
11112;1
11113;1
11114;1
11115;1
11116;1
11117;1
11118;1
11119;1
11120;1
11121;1
11122;1
11123;1
11124;1
11125;1
11126;1
11127;1
11128;1
11129;1
11130;1
11131;1
11132;1
11133;1
11134;1
11135;1
11136;1
11137;1
11138;1
11139;1
11140;1
11141;1
11142;1
11143;1
11144;1
11145;1
11146;1
11147;1
11148;1
11149;1
11150;1
11151;1
11152;1
11153;1
11154;1
11155;1
11156;1
11157;1
11158;1
11159;1
11160;1
11161;1
11162;1
11163;0
11164;1
11165;1
11166;1
11167;1
11168;1
11169;1
11170;1
11171;1
11172;1
11173;1
11174;1
11175;1
11176;1
11177;1
11178;1
11179;1
11180;1
11181;1
11182;1
11183;1
11184;1
11185;1
11186;1
11187;1
11188;1
11189;1
11190;1
11191;1
11192;1
11193;1
11194;1
11195;1
11196;1
11197;1
11198;1
11199;1
11200;1
11201;1
11202;1
11203;1
11204;1
11205;1
11206;1
11207;1
11208;1
11209;1
11210;1
11211;1
11212;1
11213;1
11214;1
11215;1
11216;1
11217;1
11218;1
11219;1
11220;1
11221;1
11222;1
11223;1
11224;1
11225;1
11226;1
11227;1
11228;1
11229;1
11230;1
11231;1
11232;1
11233;1
11234;1
11235;1
11236;1
11237;1
11238;1
11239;1
11240;1
11241;1
11242;1
11243;1
11244;1
11245;1
11246;1
11247;1
11248;1
11249;1
11250;1
11251;1
11252;1
11253;1
11254;1
11255;1
11256;1
11257;1
11258;1
11259;1
11260;1
11261;1
11262;1
11263;1
11264;1
11265;1
11266;1
11267;1
11268;1
11269;1
11270;1
11271;1
11272;1
11273;1
11274;1
11275;1
11276;1
11277;1
11278;1
11279;1
11280;1
11281;1
11282;1
11283;1
11284;1
11285;1
11286;1
11287;1
11288;1
11289;1
11290;1
11291;1
11292;1
11293;1
11294;1
11295;1
11296;1
11297;1
11298;2
11299;1
11300;1
11301;1
11302;1
11303;1
11304;1
11305;1
11306;1
11307;1
11308;1
11309;1
11310;1
11311;1
11312;1
11313;1
11314;1
11315;1
11316;1
11317;1
11318;1
11319;1
11320;1
11321;1
11322;1
11323;1
11324;1
11325;1
11326;1
11327;1
11328;1
11329;1
11330;1
11331;1
11332;2
11333;1
11334;1
11335;1
11336;1
11337;1
11338;1
11339;1
11340;1
11341;1
11342;1
11343;1
11344;1
11345;1
11346;1
11347;1
11348;1
11349;1
11350;1
11351;1
11352;1
11353;1
11354;1
11355;1
11356;1
11357;1
11358;1
11359;1
11360;1
11361;1
11362;1
11363;1
11364;1
11365;1
11366;1
11367;1
11368;1
11369;1
11370;1
11371;1
11372;1
11373;1
11374;1
11375;0
11376;1
11377;1
11378;1
11379;1
11380;1
11381;1
11382;1
11383;1
11384;1
11385;1
11386;1
11387;1
11388;1
11389;1
